running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_elementtree' (c:\Python27\DLLs\_elementtree.pyd -> _elementtree.pyd)
creating python loader for extension 'select' (c:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (c:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'wx._controls_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'wx._windows_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension '_hashlib' (c:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (c:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (c:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'wx._misc_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'wx._gdi_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (c:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'wx._core_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension '_socket' (c:\Python27\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of c:\Python27\lib\getopt.py to getopt.pyc
skipping byte-compilation of c:\Python27\lib\getpass.py to getpass.pyc
skipping byte-compilation of c:\Python27\lib\gettext.py to gettext.pyc
skipping byte-compilation of c:\Python27\lib\gzip.py to gzip.pyc
skipping byte-compilation of c:\Python27\lib\hashlib.py to hashlib.pyc
skipping byte-compilation of c:\Python27\lib\heapq.py to heapq.pyc
skipping byte-compilation of c:\Python27\lib\httplib.py to httplib.pyc
skipping byte-compilation of c:\Python27\lib\inspect.py to inspect.pyc
skipping byte-compilation of c:\Python27\lib\io.py to io.pyc
skipping byte-compilation of c:\Python27\lib\keyword.py to keyword.pyc
skipping byte-compilation of c:\Python27\lib\linecache.py to linecache.pyc
skipping byte-compilation of c:\Python27\lib\locale.py to locale.pyc
skipping byte-compilation of c:\Python27\lib\logging\__init__.py to logging\__init__.pyc
skipping byte-compilation of c:\Python27\lib\mimetools.py to mimetools.pyc
skipping byte-compilation of c:\Python27\lib\mimetypes.py to mimetypes.pyc
skipping byte-compilation of c:\Python27\lib\new.py to new.pyc
skipping byte-compilation of c:\Python27\lib\ntpath.py to ntpath.pyc
skipping byte-compilation of c:\Python27\lib\nturl2path.py to nturl2path.pyc
skipping byte-compilation of c:\Python27\lib\numbers.py to numbers.pyc
skipping byte-compilation of c:\Python27\lib\opcode.py to opcode.pyc
skipping byte-compilation of c:\Python27\lib\optparse.py to optparse.pyc
skipping byte-compilation of c:\Python27\lib\os.py to os.pyc
skipping byte-compilation of c:\Python27\lib\os2emxpath.py to os2emxpath.pyc
skipping byte-compilation of c:\Python27\lib\pdb.py to pdb.pyc
skipping byte-compilation of c:\Python27\lib\pickle.py to pickle.pyc
skipping byte-compilation of c:\Python27\lib\posixpath.py to posixpath.pyc
skipping byte-compilation of c:\Python27\lib\pprint.py to pprint.pyc
skipping byte-compilation of c:\Python27\lib\py_compile.py to py_compile.pyc
skipping byte-compilation of c:\Python27\lib\quopri.py to quopri.pyc
skipping byte-compilation of c:\Python27\lib\random.py to random.pyc
skipping byte-compilation of c:\Python27\lib\re.py to re.pyc
skipping byte-compilation of c:\Python27\lib\repr.py to repr.pyc
skipping byte-compilation of c:\Python27\lib\rfc822.py to rfc822.pyc
skipping byte-compilation of c:\Python27\lib\shlex.py to shlex.pyc
skipping byte-compilation of c:\Python27\lib\shutil.py to shutil.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\et_xmlfile-1.0.1-py2.7.egg\et_xmlfile\__init__.py to et_xmlfile\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\et_xmlfile-1.0.1-py2.7.egg\et_xmlfile\xmlfile.py to et_xmlfile\xmlfile.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\__about__.py to openpyxl\__about__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\__init__.py to openpyxl\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\cell\__init__.py to openpyxl\cell\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\cell\cell.py to openpyxl\cell\cell.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\cell\read_only.py to openpyxl\cell\read_only.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\_3d.py to openpyxl\chart\_3d.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\__init__.py to openpyxl\chart\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\_chart.py to openpyxl\chart\_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\area_chart.py to openpyxl\chart\area_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\axis.py to openpyxl\chart\axis.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\bar_chart.py to openpyxl\chart\bar_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\bubble_chart.py to openpyxl\chart\bubble_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\chartspace.py to openpyxl\chart\chartspace.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\data_source.py to openpyxl\chart\data_source.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\descriptors.py to openpyxl\chart\descriptors.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\error_bar.py to openpyxl\chart\error_bar.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\label.py to openpyxl\chart\label.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\layout.py to openpyxl\chart\layout.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\legend.py to openpyxl\chart\legend.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\line_chart.py to openpyxl\chart\line_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\marker.py to openpyxl\chart\marker.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\picture.py to openpyxl\chart\picture.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\pie_chart.py to openpyxl\chart\pie_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\radar_chart.py to openpyxl\chart\radar_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\reference.py to openpyxl\chart\reference.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\scatter_chart.py to openpyxl\chart\scatter_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\series.py to openpyxl\chart\series.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\series_factory.py to openpyxl\chart\series_factory.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\shapes.py to openpyxl\chart\shapes.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\stock_chart.py to openpyxl\chart\stock_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\surface_chart.py to openpyxl\chart\surface_chart.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\text.py to openpyxl\chart\text.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\title.py to openpyxl\chart\title.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\trendline.py to openpyxl\chart\trendline.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chart\updown_bars.py to openpyxl\chart\updown_bars.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chartsheet\__init__.py to openpyxl\chartsheet\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chartsheet\chartsheet.py to openpyxl\chartsheet\chartsheet.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chartsheet\custom.py to openpyxl\chartsheet\custom.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chartsheet\properties.py to openpyxl\chartsheet\properties.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chartsheet\protection.py to openpyxl\chartsheet\protection.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chartsheet\publish.py to openpyxl\chartsheet\publish.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chartsheet\relation.py to openpyxl\chartsheet\relation.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\chartsheet\views.py to openpyxl\chartsheet\views.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\comments\__init__.py to openpyxl\comments\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\comments\comments.py to openpyxl\comments\comments.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\compat\__init__.py to openpyxl\compat\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\compat\functools.py to openpyxl\compat\functools.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\compat\itertools.py to openpyxl\compat\itertools.pyc
